round,client_id,eval_loss,eval_acc,avg_loss,avg_acc
1,client_9,2.007879823446274,0.5247524752475248,,
1,client_7,2.2020331025123596,0.32075471698113206,,
1,client_1,2.003649353981018,0.594059405940594,,
1,client_6,2.1065587401390076,0.3942307692307692,,
1,client_2,2.1431618332862854,0.3119266055045872,,
1,client_8,2.0092755556106567,0.4791666666666667,,
1,client_4,2.0521772503852844,0.45098039215686275,,
1,client_10,2.194064974784851,0.29,,
1,client_0,1.9277531504631042,0.5,,
1,client_3,2.0887131690979004,0.4326923076923077,,
1,client_5,2.226287762324015,0.27472527472527475,,
1,client_15,1.929909199476242,0.5656565656565656,,
1,client_18,2.022932529449463,0.5319148936170213,,
1,client_13,1.9992645184199016,0.45263157894736844,,
1,client_11,2.022947629292806,0.44680851063829785,,
1,client_16,2.0061533451080322,0.5,,
1,client_19,2.0845040678977966,0.4095238095238095,,
1,client_12,2.023183673620224,0.5094339622641509,,
1,client_17,1.941448599100113,0.6039603960396039,,
1,client_14,1.9809847176074982,0.5,,
1,avg,,,2.049579277465572,0.45395395395395394
2,client_2,2.3163860738277435,0.45871559633027525,,
2,client_5,3.5743011633555093,0.3956043956043956,,
2,client_6,1.0071146488189697,0.6634615384615384,,
2,client_7,2.925858736038208,0.4528301886792453,,
2,client_4,0.6376887038350105,0.8627450980392157,,
2,client_0,0.44489916414022446,0.8775510204081632,,
2,client_1,0.4707065373659134,0.9504950495049505,,
2,client_9,0.5196293368935585,0.9207920792079208,,
2,client_10,2.536833643913269,0.44,,
2,client_3,0.8572536706924438,0.75,,
2,client_8,0.6253407001495361,0.7916666666666666,,
2,client_11,0.5722945928573608,0.8829787234042553,,
2,client_12,0.6075143963098526,0.8679245283018868,,
2,client_18,0.5196526249249777,0.8829787234042553,,
2,client_19,0.7971997410058975,0.7333333333333333,,
2,client_13,0.5126449763774872,0.9052631578947369,,
2,client_16,0.6641265451908112,0.8723404255319149,,
2,client_14,0.6008619293570518,0.8367346938775511,,
2,client_15,0.5270250886678696,0.8484848484848485,,
2,client_17,0.6256935298442841,0.8910891089108911,,
2,avg,,,1.071219661963863,0.7622622622622622
3,client_5,4.163903633753459,0.38461538461538464,,
3,client_3,0.6746499091386795,0.8461538461538461,,
3,client_4,0.30635350942611694,0.9117647058823529,,
3,client_6,0.6660196930170059,0.8173076923076923,,
3,client_2,2.7998126745224,0.5229357798165137,,
3,client_1,0.2978030890226364,0.9306930693069307,,
3,client_8,0.33005155126253766,0.9166666666666666,,
3,client_7,3.318865120410919,0.5188679245283019,,
3,client_9,0.23920859768986702,0.9108910891089109,,
3,client_10,2.945073664188385,0.52,,
3,client_0,0.3153548836708069,0.8979591836734694,,
3,client_18,0.30204856395721436,0.925531914893617,,
3,client_13,0.31991594036420185,0.9263157894736842,,
3,client_16,0.37262041370073956,0.925531914893617,,
3,client_15,0.4431728199124336,0.8888888888888888,,
3,client_17,0.44269975274801254,0.9207920792079208,,
3,client_14,0.34139150381088257,0.8979591836734694,,
3,client_12,0.3645462170243263,0.9245283018867925,,
3,client_11,0.3697317639986674,0.9361702127659575,,
3,client_19,0.45752277970314026,0.819047619047619,,
3,avg,,,0.9785776338025726,0.8158158158158159
4,client_5,4.468458731969197,0.38461538461538464,,
4,client_3,0.568325862288475,0.8846153846153846,,
4,client_8,0.2660907010237376,0.9479166666666666,,
4,client_4,0.23677727952599525,0.9607843137254902,,
4,client_0,0.28260884433984756,0.9489795918367347,,
4,client_10,3.471924841403961,0.53,,
4,client_2,3.223509669303894,0.5137614678899083,,
4,client_9,0.19231921806931496,0.9702970297029703,,
4,client_1,0.214628329500556,0.9603960396039604,,
4,client_6,0.6330740079283714,0.7884615384615384,,
4,client_7,3.4587363600730896,0.5188679245283019,,
4,client_14,0.23023445159196854,0.9795918367346939,,
4,client_15,0.29936371743679047,0.9292929292929293,,
4,client_13,0.18258964518706003,0.9789473684210527,,
4,client_16,0.3411049395799637,0.925531914893617,,
4,client_19,0.38285835459828377,0.8571428571428571,,
4,client_11,0.28327615559101105,0.9468085106382979,,
4,client_12,0.2515193410217762,0.9528301886792453,,
4,client_17,0.3973318338394165,0.9207920792079208,,
4,client_18,0.24882624546686807,0.9680851063829787,,
4,avg,,,0.9879224051189698,0.8418418418418419
5,client_4,0.1563876997679472,0.9901960784313726,,
5,client_1,0.19408472627401352,0.9702970297029703,,
5,client_6,0.5027734190225601,0.8269230769230769,,
5,client_8,0.2517404804627101,0.9791666666666666,,
5,client_0,0.16596547421067953,0.9285714285714286,,
5,client_7,3.718457579612732,0.5377358490566038,,
5,client_2,3.3337692618370056,0.5412844036697247,,
5,client_5,5.107197443644206,0.38461538461538464,,
5,client_9,0.1636824943125248,0.9504950495049505,,
5,client_10,3.70494145154953,0.52,,
5,client_3,0.648447148501873,0.8653846153846154,,
5,client_16,0.3915216227372487,0.9468085106382979,,
5,client_19,0.30740146711468697,0.9238095238095239,,
5,client_12,0.27028336003422737,0.9339622641509434,,
5,client_17,0.2600012607872486,0.9603960396039604,,
5,client_18,0.16202334066232046,0.9680851063829787,,
5,client_14,0.15475885942578316,0.9693877551020408,,
5,client_15,0.43790290877223015,0.9292929292929293,,
5,client_13,0.1501612439751625,0.9578947368421052,,
5,client_11,0.21548283100128174,0.9574468085106383,,
5,avg,,,1.0196652384257348,0.8508508508508509
6,client_4,0.15140582621097565,0.9509803921568627,,
6,client_1,0.16870822571218014,0.9405940594059405,,
6,client_9,0.14281774684786797,0.9603960396039604,,
6,client_7,4.137519359588623,0.5377358490566038,,
6,client_5,5.800278027852376,0.37362637362637363,,
6,client_10,3.7420355081558228,0.51,,
6,client_6,0.4940325543284416,0.8269230769230769,,
6,client_3,0.6337102204561234,0.8846153846153846,,
6,client_2,3.1794463992118835,0.5321100917431193,,
6,client_8,0.16328679770231247,0.9895833333333334,,
6,client_0,0.17028150614351034,0.9387755102040817,,
6,client_19,0.21706950198858976,0.9142857142857143,,
6,client_13,0.1523971458276113,0.968421052631579,,
6,client_17,0.25098453275859356,0.9702970297029703,,
6,client_11,0.17722445478041968,0.9574468085106383,,
6,client_15,0.22319904528558254,0.9292929292929293,,
6,client_16,0.34390771637360257,0.925531914893617,,
6,client_14,0.14792802557349205,0.9693877551020408,,
6,client_18,0.15455644826094309,0.9787234042553191,,
6,client_12,0.21319964155554771,0.9716981132075472,,
6,avg,,,1.0355597877038119,0.8503503503503503
7,client_0,0.15625954791903496,0.9489795918367347,,
7,client_5,5.592183192571004,0.38461538461538464,,
7,client_8,0.15727476278940836,0.9895833333333334,,
7,client_6,0.4017186351120472,0.8365384615384616,,
7,client_1,0.10575248394161463,0.9702970297029703,,
7,client_7,4.34836882352829,0.5283018867924528,,
7,client_3,0.47164585441350937,0.8942307692307693,,
7,client_2,3.6859530806541443,0.5321100917431193,,
7,client_9,0.13034348376095295,0.9801980198019802,,
7,client_4,0.11746969167143106,0.9803921568627451,,
7,client_10,3.849978744983673,0.52,,
7,client_18,0.12010736018419266,0.9787234042553191,,
7,client_12,0.1468242835253477,0.9622641509433962,,
7,client_16,0.3208411931991577,0.9574468085106383,,
7,client_11,0.187615637977918,0.9361702127659575,,
7,client_17,0.2353986706584692,0.9603960396039604,,
7,client_19,0.25861620903015137,0.9047619047619048,,
7,client_15,0.19201541505753994,0.9393939393939394,,
7,client_13,0.1170602614680926,0.968421052631579,,
7,client_14,0.13239458575844765,0.9693877551020408,,
7,avg,,,1.042209781427123,0.8558558558558559
8,client_6,0.4117736667394638,0.8557692307692307,,
8,client_9,0.1253204271197319,0.9504950495049505,,
8,client_5,6.037578741709392,0.38461538461538464,,
8,client_4,0.09975014301016927,1.0,,
8,client_8,0.1303077737490336,0.9791666666666666,,
8,client_3,0.4331650286912918,0.8942307692307693,,
8,client_7,4.525344610214233,0.5188679245283019,,
8,client_2,3.8843671083450317,0.5229357798165137,,
8,client_10,4.028149843215942,0.52,,
8,client_0,0.12688410002738237,0.9693877551020408,,
8,client_1,0.1264512501657009,0.9702970297029703,,
8,client_14,0.08974488731473684,0.9897959183673469,,
8,client_16,0.343649297952652,0.925531914893617,,
8,client_15,0.23285825364291668,0.9393939393939394,,
8,client_17,0.2300129011273384,0.9603960396039604,,
8,client_13,0.1448783998688062,0.9789473684210527,,
8,client_12,0.15411637723445892,0.9433962264150944,,
8,client_19,0.2024250067770481,0.9428571428571428,,
8,client_11,0.15459372599919638,0.9574468085106383,,
8,client_18,0.11957553029060364,0.9893617021276596,,
8,avg,,,1.0852087500379608,0.8583583583583584
9,client_0,0.13048809114843607,0.9693877551020408,,
9,client_10,4.081767916679382,0.53,,
9,client_6,0.34556809812784195,0.8653846153846154,,
9,client_2,4.0678839683532715,0.5321100917431193,,
9,client_4,0.06890306994318962,1.0,,
9,client_3,0.5776580572128296,0.8846153846153846,,
9,client_5,6.706575870513916,0.3956043956043956,,
9,client_9,0.08791363425552845,0.9801980198019802,,
9,client_8,0.1794575204451879,0.9583333333333334,,
9,client_7,4.748812437057495,0.5283018867924528,,
9,client_1,0.11920631397515535,0.9702970297029703,,
9,client_11,0.12874745577573776,0.9574468085106383,,
9,client_13,0.08223116770386696,0.9894736842105263,,
9,client_15,0.18601911328732967,0.9292929292929293,,
9,client_19,0.17528935242444277,0.9428571428571428,,
9,client_17,0.2014125268906355,0.9702970297029703,,
9,client_18,0.1270169218381246,0.9680851063829787,,
9,client_12,0.15162505954504013,0.9811320754716981,,
9,client_16,0.3723428286612034,0.9468085106382979,,
9,client_14,0.10233284957939759,0.9489795918367347,,
9,avg,,,1.1358088203442291,0.8613613613613613
10,client_6,0.3316026031970978,0.8942307692307693,,
10,client_0,0.10632181540131569,0.9795918367346939,,
10,client_10,4.756642162799835,0.5,,
10,client_9,0.11218635272234678,0.9603960396039604,,
10,client_5,6.506267070770264,0.38461538461538464,,
10,client_3,0.36813464760780334,0.9326923076923077,,
10,client_8,0.11763766656319301,0.9791666666666666,,
10,client_4,0.07521339226514101,0.9803921568627451,,
10,client_1,0.13239698112010956,0.9603960396039604,,
10,client_2,4.202924013137817,0.5321100917431193,,
10,client_15,0.2698553306981921,0.9494949494949495,,
10,client_18,0.11058669040600459,0.9893617021276596,,
10,client_16,0.22351357837518057,0.9680851063829787,,
10,client_11,0.13004010419050852,0.9574468085106383,,
10,client_17,0.25374773889780045,0.9603960396039604,,
10,client_13,0.10409070799748103,0.9789473684210527,,
10,client_12,0.11006608419120312,0.9811320754716981,,
10,client_14,0.08133974205702543,0.9897959183673469,,
10,client_7,4.942503809928894,0.5283018867924528,,
10,client_19,0.18900966364890337,0.9238095238095239,,
10,avg,,,1.1621446835498948,0.8653653653653653
11,client_4,0.07815457554534078,1.0,,
11,client_12,0.14712142013013363,0.9622641509433962,,
11,client_7,4.9270442724227905,0.5566037735849056,,
11,client_8,0.16389892995357513,0.9791666666666666,,
11,client_9,0.08099947939626873,0.9900990099009901,,
11,client_3,0.2796100899577141,0.9134615384615384,,
11,client_1,0.11466859886422753,0.9603960396039604,,
11,client_2,4.259558320045471,0.5504587155963303,,
11,client_11,0.14803936580816904,0.9574468085106383,,
11,client_6,0.3695008419454098,0.8461538461538461,,
11,client_10,4.486394226551056,0.53,,
11,client_0,0.15162035450339317,0.9795918367346939,,
11,client_5,6.710244337717692,0.3956043956043956,,
11,client_18,0.15267523129781088,0.9680851063829787,,
11,client_17,0.2329411767423153,0.9801980198019802,,
11,client_16,0.32239240656296414,0.9680851063829787,,
11,client_15,0.2033708617091179,0.9292929292929293,,
11,client_19,0.1804044651798904,0.9523809523809523,,
11,client_13,0.09193281829357147,0.9789473684210527,,
11,client_14,0.07190873776562512,0.9897959183673469,,
11,avg,,,1.1632712335413333,0.8683683683683684
12,client_3,0.45784949138760567,0.9230769230769231,,
12,client_2,4.401613414287567,0.5412844036697247,,
12,client_10,4.572311043739319,0.52,,
12,client_8,0.0737700213988622,0.9895833333333334,,
12,client_7,5.057108283042908,0.5283018867924528,,
12,client_0,0.09259880520403385,0.9897959183673469,,
12,client_6,0.31173335388302803,0.9230769230769231,,
12,client_1,0.09880297537893057,0.9702970297029703,,
12,client_4,0.06624247739091516,0.9901960784313726,,
12,client_5,7.198422431945801,0.38461538461538464,,
12,client_9,0.08054543752223253,0.9702970297029703,,
12,client_11,0.10294802238543828,0.9680851063829787,,
12,client_19,0.14820366632193327,0.9714285714285714,,
12,client_13,0.09297882889707883,0.9789473684210527,,
12,client_12,0.13452088832855225,0.9622641509433962,,
12,client_14,0.08817569054372143,0.9489795918367347,,
12,client_17,0.22644413076341152,0.9801980198019802,,
12,client_15,0.17896459437906742,0.9494949494949495,,
12,client_16,0.215887983640035,0.9680851063829787,,
12,client_18,0.08672883982459705,1.0,,
12,avg,,,1.188782423531477,0.8718718718718719
13,client_7,6.242478370666504,0.5471698113207547,,
13,client_10,5.644734501838684,0.51,,
13,client_4,0.04585380625212565,0.9901960784313726,,
13,client_1,0.07288913032971323,0.9801980198019802,,
13,client_2,5.296769320964813,0.5321100917431193,,
13,client_6,0.3157978504896164,0.9038461538461539,,
13,client_5,7.568503061930339,0.4065934065934066,,
13,client_3,0.3424503058195114,0.9423076923076923,,
13,client_0,0.08332035195780918,0.9795918367346939,,
13,client_8,0.1069403849542141,0.9791666666666666,,
13,client_17,0.1684001605026424,0.9801980198019802,,
13,client_14,0.049167084973305464,0.9897959183673469,,
13,client_19,0.11739935399964452,0.9333333333333333,,
13,client_16,0.37115598656237125,0.9680851063829787,,
13,client_18,0.08982874328891437,0.9574468085106383,,
13,client_12,0.0761618297547102,0.9716981132075472,,
13,client_13,0.038430863370498024,1.0,,
13,client_15,0.12238895799964666,0.9696969696969697,,
13,client_11,0.09084704518318176,0.9680851063829787,,
13,avg,,,1.4238548574472827,0.86768581971534
14,client_7,4.981274247169495,0.5188679245283019,,
14,client_4,0.07178162829950452,0.9901960784313726,,
14,client_10,4.816629588603973,0.53,,
14,client_6,0.41735775023698807,0.8942307692307693,,
14,client_2,4.385854780673981,0.5412844036697247,,
14,client_3,0.42409831285476685,0.9230769230769231,,
14,client_1,0.10011049173772335,0.9801980198019802,,
14,client_0,0.10043853474780917,0.9897959183673469,,
14,client_8,0.14376975099245706,0.9583333333333334,,
14,client_5,6.870698134104411,0.4065934065934066,,
14,client_19,0.16718343272805214,0.9714285714285714,,
14,client_11,0.12233016143242519,0.9787234042553191,,
