round,client_id,eval_loss,eval_acc,avg_loss,avg_acc
14,client_16,0.2740177847445011,0.9574468085106383,,
14,client_12,0.12141101807355881,0.9905660377358491,,
14,client_18,0.09002249191204707,1.0,,
14,client_17,0.15897968783974648,0.9900990099009901,,
14,client_15,0.22719807922840118,0.9393939393939394,,
14,client_13,0.08902805546919505,0.9789473684210527,,
14,client_14,0.10746238753199577,1.0,,
14,avg,,,1.2521033770517838,0.8692672641012125
15,client_6,0.3349832706153393,0.8942307692307693,,
15,client_5,8.237930456797281,0.4065934065934066,,
15,client_2,5.046688437461853,0.5321100917431193,,
15,client_1,0.09955458529293537,0.9702970297029703,,
15,client_4,0.03827688260935247,1.0,,
15,client_0,0.06578547309618443,1.0,,
15,client_10,5.965836048126221,0.53,,
15,client_8,0.0749053806066513,0.9895833333333334,,
15,client_3,0.39225490018725395,0.9615384615384616,,
15,client_18,0.031510007878144584,1.0,,
15,client_12,0.11148236971348524,0.9716981132075472,,
15,client_7,6.5410977602005005,0.5471698113207547,,
15,client_11,0.06164704325298468,0.9893617021276596,,
15,client_13,0.05480274682243665,0.9789473684210527,,
15,client_15,0.10664575127884746,0.9696969696969697,,
15,client_16,0.2094111250092586,0.9680851063829787,,
15,client_14,0.07965403562411666,1.0,,
15,client_19,0.1820314535871148,0.9238095238095239,,
15,client_17,0.2531732013449073,0.9900990099009901,,
15,avg,,,1.476765006840724,0.8734844491302056
16,client_8,0.09995992171267669,0.9895833333333334,,
16,client_7,6.69341242313385,0.5377358490566038,,
16,client_4,0.03993526962585747,0.9901960784313726,,
16,client_2,5.931935548782349,0.5321100917431193,,
16,client_1,0.07421227265149355,0.9801980198019802,,
16,client_5,8.57976229985555,0.3956043956043956,,
16,client_3,0.3894658014178276,0.9134615384615384,,
16,client_6,0.3956899605691433,0.9038461538461539,,
16,client_0,0.08097483078017831,0.9795918367346939,,
16,client_10,5.354892313480377,0.53,,
16,client_11,0.10193163032333057,0.9680851063829787,,
16,client_13,0.051872080812851586,0.9894736842105263,,
16,client_18,0.06601190567016602,1.0,,
16,client_14,0.043172093806788325,0.9897959183673469,,
16,client_12,0.11012195236980915,0.9811320754716981,,
16,client_19,0.17461479920893908,0.9619047619047619,,
16,client_16,0.401962922886014,0.9574468085106383,,
16,client_17,0.1975369956344366,0.9900990099009901,,
16,client_15,0.18973189033567905,0.9393939393939394,,
16,avg,,,1.5364043801090794,0.8687401159725883
17,client_8,0.08254234120249748,0.96875,,
17,client_6,0.33367614075541496,0.9038461538461539,,
17,client_4,0.040056344179902226,1.0,,
17,client_3,0.32095473632216454,0.9423076923076923,,
17,client_7,6.545402407646179,0.5283018867924528,,
17,client_5,8.71204948425293,0.3956043956043956,,
17,client_0,0.06889876909554005,0.9795918367346939,,
17,client_10,5.676418304443359,0.53,,
17,client_1,0.06508086962276138,0.9900990099009901,,
17,client_2,5.962701678276062,0.5504587155963303,,
17,client_13,0.06718233600258827,0.9894736842105263,,
17,client_15,0.14602343179285526,0.9393939393939394,,
17,client_18,0.07670505344867706,0.9893617021276596,,
17,client_12,0.09027138352394104,0.9905660377358491,,
17,client_11,0.09016535555322965,0.9893617021276596,,
17,client_14,0.08826054586097598,1.0,,
17,client_17,0.26831000205129385,0.9801980198019802,,
17,client_19,0.11558612954104319,0.9523809523809523,,
17,client_16,0.2319142296910286,0.9680851063829787,,
17,avg,,,1.5357831805992812,0.8719030047443331
18,client_1,0.06372256320901215,0.9801980198019802,,
18,client_5,9.861736933390299,0.3956043956043956,,
18,client_8,0.05283703655004501,0.9895833333333334,,
18,client_0,0.051243199028249364,0.9693877551020408,,
18,client_2,6.529605150222778,0.5596330275229358,,
18,client_10,6.340223550796509,0.53,,
18,client_13,0.051159956492483616,0.9894736842105263,,
18,client_7,6.669233798980713,0.5283018867924528,,
18,client_4,0.022463747300207615,1.0,,
18,client_12,0.05883032502606511,0.9905660377358491,,
18,client_11,0.04247540980577469,0.9893617021276596,,
18,client_3,0.3849622495472431,0.9326923076923077,,
18,client_17,0.16232354380190372,0.9900990099009901,,
18,client_19,0.10418091923929751,0.9714285714285714,,
18,client_15,0.11939930683001876,0.9595959595959596,,
18,client_18,0.03829099362095197,1.0,,
18,client_14,0.02849677880294621,1.0,,
18,client_16,0.2917873648305734,0.9680851063829787,,
18,avg,,,1.7272877071044832,0.8733965421081985
19,client_3,0.3522157110273838,0.9423076923076923,,
19,client_2,5.809617519378662,0.5504587155963303,,
19,client_10,5.926082134246826,0.53,,
19,client_8,0.06837880859772365,0.9791666666666666,,
19,client_0,0.06907450081780553,0.9795918367346939,,
19,client_4,0.05598225514404476,0.9901960784313726,,
19,client_5,9.16609001159668,0.3956043956043956,,
19,client_1,0.07136398897273466,0.9702970297029703,,
19,client_19,0.08893665065988898,0.9714285714285714,,
19,client_15,0.12090724147856236,0.9696969696969697,,
19,client_16,0.26897072543700534,0.9680851063829787,,
19,client_11,0.06981625904639562,0.9893617021276596,,
19,client_12,0.09509055409580469,0.9716981132075472,,
19,client_14,0.038379257544875145,1.0,,
19,client_13,0.03593914769589901,1.0,,
19,client_18,0.05413622036576271,1.0,,
19,client_17,0.1463365387171507,0.9900990099009901,,
19,avg,,,1.3118735563438952,0.8938944872554832
20,client_10,6.963925242424011,0.53,,
20,client_8,0.09069948395093282,0.9791666666666666,,
20,client_1,0.03900098233134486,0.9801980198019802,,
20,client_13,0.056985884283979736,0.9789473684210527,,
20,client_4,0.03047337697353214,0.9901960784313726,,
20,client_3,0.2975049428641796,0.9326923076923077,,
20,client_11,0.0703530212243398,0.9574468085106383,,
20,client_14,0.0255009145475924,1.0,,
20,client_18,0.03931409803529581,1.0,,
20,client_0,0.0652677504112944,0.9897959183673469,,
20,client_2,6.375277161598206,0.5321100917431193,,
20,client_16,0.3081702074656884,0.9680851063829787,,
20,client_15,0.1099848598241806,0.9797979797979798,,
20,client_17,0.14735635602846742,0.9801980198019802,,
20,client_19,0.11154536763206124,0.9619047619047619,,
20,client_12,0.10076521197333932,0.9811320754716981,,
20,avg,,,0.9647514718531799,0.918546365914787
21,client_4,0.04108525067567825,1.0,,
21,client_0,0.08535515901166946,0.9795918367346939,,
21,client_10,5.491625785827637,0.53,,
21,client_8,0.0573620560268561,1.0,,
21,client_2,5.280032157897949,0.5412844036697247,,
21,client_3,0.28920498490333557,0.9519230769230769,,
21,client_1,0.0851852921769023,0.9801980198019802,,
21,client_14,0.0575294541195035,0.9897959183673469,,
21,client_18,0.09149520223339398,0.9680851063829787,,
21,client_19,0.1280690128915012,0.9333333333333333,,
21,client_11,0.06374730790654819,0.9893617021276596,,
21,client_17,0.19242787174880505,0.9801980198019802,,
21,client_13,0.06475977723797162,0.9894736842105263,,
21,client_15,0.12147979531437159,0.9797979797979798,,
21,client_12,0.11587884463369846,0.9716981132075472,,
21,client_16,0.1920516478518645,0.9680851063829787,,
21,avg,,,0.8039205577219145,0.9191729323308271
22,client_2,6.515373110771179,0.5229357798165137,,
22,client_0,0.06835692223830847,0.9693877551020408,,
22,client_8,0.07920034788548946,0.9791666666666666,,
22,client_4,0.08539914881112054,0.9901960784313726,,
22,client_3,0.27303680777549744,0.9326923076923077,,
22,client_1,0.09219544206280261,0.9504950495049505,,
22,client_10,6.5434558391571045,0.53,,
22,client_15,0.11076013301499188,0.9595959595959596,,
22,client_16,0.45255762835343677,0.9680851063829787,,
22,client_19,0.17062200442887843,0.9428571428571428,,
22,client_14,0.05359472706913948,0.9795918367346939,,
22,client_18,0.055775487795472145,0.9893617021276596,,
22,client_12,0.10614260379225016,0.9716981132075472,,
22,client_11,0.08410116657614708,0.9680851063829787,,
22,client_13,0.04272356008489927,1.0,,
22,client_17,0.2741517461836338,0.9702970297029703,,
22,avg,,,0.9762296965156,0.9110275689223057
23,client_2,5.466732382774353,0.5412844036697247,,
23,client_0,0.07664385490352288,0.9693877551020408,,
23,client_3,0.21848986111581326,0.9615384615384616,,
23,client_8,0.08798270424207051,0.96875,,
23,client_13,0.05189307530721029,0.9894736842105263,,
23,client_10,6.033041477203369,0.53,,
23,client_4,0.04276331901201047,1.0,,
23,client_1,0.05633296351879835,0.9801980198019802,,
23,client_11,0.06933481246232986,0.9680851063829787,,
23,client_12,0.0757997166365385,0.9811320754716981,,
23,client_15,0.1292999992147088,0.9494949494949495,,
23,client_17,0.15727831237018108,0.9900990099009901,,
23,client_19,0.13155098259449005,0.9523809523809523,,
23,client_18,0.0514310480405887,1.0,,
23,client_16,0.2884685428192218,0.9680851063829787,,
23,client_14,0.04503647657111287,1.0,,
23,avg,,,0.8435180022676488,0.9191729323308271
24,client_0,0.03983652468014043,0.9897959183673469,,
24,client_10,7.6353514194488525,0.52,,
24,client_8,0.06870071589946747,0.9583333333333334,,
24,client_2,7.4956910610198975,0.5321100917431193,,
24,client_1,0.06044966820627451,0.9801980198019802,,
24,client_4,0.024462785630021244,0.9901960784313726,,
24,client_3,0.34980688244104385,0.9423076923076923,,
24,client_15,0.1606637085787952,0.9494949494949495,,
24,client_11,0.050216732546687126,0.9787234042553191,,
24,client_14,0.025208161037880927,1.0,,
24,client_12,0.09468805743381381,0.9905660377358491,,
24,client_17,0.1999658034183085,0.9900990099009901,,
24,client_13,0.022650817409157753,1.0,,
24,client_16,0.31173606496304274,0.9680851063829787,,
24,client_19,0.12883752734342124,0.9523809523809523,,
24,client_18,0.04659425343076388,0.9893617021276596,,
24,avg,,,1.0894348559621574,0.9179197994987469
25,client_10,7.610433340072632,0.53,,
25,client_4,0.02449214889202267,0.9901960784313726,,
25,client_3,0.26653063111007214,0.9423076923076923,,
25,client_1,0.05252993632166181,0.9702970297029703,,
25,client_8,0.07430934098859628,0.9791666666666666,,
25,client_0,0.04691893195740704,0.9795918367346939,,
25,client_14,0.023408632405335084,0.9897959183673469,,
25,client_11,0.05741510291894277,0.9893617021276596,,
25,client_19,0.10263311944436282,0.9619047619047619,,
25,client_18,0.08072486023108165,0.9787234042553191,,
25,client_12,0.06652602250687778,0.9716981132075472,,
25,client_16,0.23271879196787873,0.9680851063829787,,
25,client_15,0.09786510071717203,0.9595959595959596,,
25,client_13,0.034687442084153496,0.9894736842105263,,
25,client_2,6.883787035942078,0.5412844036697247,,
25,client_17,0.19314358197152615,0.9801980198019802,,
25,avg,,,1.0313942606609736,0.9172932330827067
26,client_0,0.04495838596722024,0.9795918367346939,,
26,client_1,0.03351920121349394,0.9900990099009901,,
26,client_8,0.032770272654791675,1.0,,
26,client_3,0.324172280728817,0.9230769230769231,,
26,client_10,7.620784878730774,0.53,,
26,client_2,7.351543545722961,0.5412844036697247,,
26,client_4,0.021147689083591104,1.0,,
26,client_13,0.01748005673289299,1.0,,
26,client_18,0.04712095080564419,0.9787234042553191,,
26,client_15,0.14501311257481575,0.9696969696969697,,
26,client_19,0.09396488592028618,0.9714285714285714,,
26,client_11,0.05542442575097084,0.9893617021276596,,
26,client_16,0.2028802401230981,0.9680851063829787,,
26,client_17,0.16230084537528455,0.9900990099009901,,
26,client_14,0.02498891786672175,1.0,,
26,client_12,0.08855026308447123,0.9716981132075472,,
26,avg,,,1.0607931547031735,0.9223057644110275
27,client_3,0.2776516228914261,0.9423076923076923,,
27,client_2,6.618157744407654,0.5412844036697247,,
27,client_12,0.106086865067482,0.9716981132075472,,
27,client_1,0.06615338590927422,0.9801980198019802,,
27,client_10,6.470221519470215,0.53,,
27,client_0,0.07317288685590029,0.9795918367346939,,
27,client_4,0.02323978312779218,1.0,,
27,client_8,0.07730172947049141,0.9791666666666666,,
27,client_15,0.11483902158215642,0.9494949494949495,,
27,client_11,0.059367102881272636,0.9893617021276596,,
27,client_19,0.1248545772396028,0.9714285714285714,,
27,client_17,0.19167132209986448,0.9900990099009901,,
27,client_13,0.07467760394016902,0.9894736842105263,,
27,client_18,0.06821168089906375,0.9893617021276596,,
27,client_16,0.3670622284213702,0.9574468085106383,,
27,client_14,0.058616881258785725,0.9795918367346939,,
27,avg,,,0.9619917672467103,0.918546365914787
28,client_1,0.05592906614765525,0.9900990099009901,,
28,client_2,6.564941167831421,0.5321100917431193,,
28,client_8,0.08359779914220174,0.9791666666666666,,
28,client_10,5.624484658241272,0.53,,
28,client_3,0.2281875628978014,0.9519230769230769,,
28,client_0,0.07923123810905963,0.9693877551020408,,
28,client_4,0.041990662924945354,1.0,,
28,client_15,0.17755147721618414,0.9494949494949495,,
28,client_11,0.07056106130282085,0.9893617021276596,,
28,client_12,0.1207124893553555,0.9622641509433962,,
28,client_18,0.06708858907222748,0.9680851063829787,,
28,client_14,0.2217608718201518,0.9897959183673469,,
28,client_19,0.10932037746533751,0.9619047619047619,,
28,client_16,0.2532982360571623,0.9680851063829787,,
28,client_13,0.04851131203273932,0.9894736842105263,,
28,client_17,0.13573757582344115,0.9900990099009901,,
28,avg,,,0.9060977376722625,0.9172932330827067
29,client_1,0.06730169360525906,0.9702970297029703,,
29,client_2,6.307242512702942,0.5412844036697247,,
29,client_4,0.0527115766890347,0.9901960784313726,,
29,client_10,6.324522078037262,0.53,,
29,client_0,0.04973109577258583,1.0,,
29,client_3,0.22379298135638237,0.9423076923076923,,
29,client_15,0.11090905871242285,0.9797979797979798,,
29,client_17,0.17514160182327032,0.9900990099009901,,
29,client_11,0.07538372774918874,0.9893617021276596,,
29,client_19,0.1158684880938381,0.9714285714285714,,
29,client_12,0.0879092738032341,0.9622641509433962,,
29,client_13,0.06123320385813713,0.9894736842105263,,
29,client_18,0.05990876629948616,0.9893617021276596,,
29,client_16,0.3137335047746698,0.9680851063829787,,
29,client_14,0.05413628742098808,1.0,,
29,avg,,,0.975832425536258,0.918
30,client_3,0.4157655481249094,0.9423076923076923,,
30,client_10,7.566138386726379,0.53,,
30,client_4,0.025283595779910684,0.9901960784313726,,
30,client_1,0.02676336264994461,0.9801980198019802,,
30,client_2,8.093284964561462,0.5688073394495413,,
30,client_0,0.06573389628283621,0.9693877551020408,,
30,client_12,0.10057987459003925,0.9716981132075472,,
30,client_13,0.033723918721079826,0.9894736842105263,,
30,client_17,0.2165920299012214,0.9801980198019802,,
30,client_11,0.04354638420045376,0.9893617021276596,,
30,client_14,0.030122825875878334,1.0,,
30,client_15,0.1258174329996109,0.9595959595959596,,
30,client_18,0.03087221086025238,1.0,,
30,client_19,0.04517397365998477,0.9904761904761905,,
30,client_16,0.37496187537908554,0.9680851063829787,,
30,avg,,,1.1945863288741652,0.9193333333333333
